,Timestep,A,CQY,CUE_24,DCG,CGR,TCB,TEB,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_C,DTR
0,0,0.0,0.054114549544529614,0.625,0.0,0.0,0.0,0.0,2.814606869432776,1.899859636867124,0.914747232565652,0.0,0.0,0.0,0.0,0.0
1,1,0.0004998504522362312,0.054114549544529614,0.625,0.0005453115103778443,0.016372978099094774,0.016372978099094774,0.0,2.814606869432776,1.899859636867124,0.914747232565652,0.015147541954940119,0.011360656466205089,0.0002678234591698475,0.0002677947704811363,0.0025212038086626105
2,2,0.002827581154843213,0.054114549544529614,0.625,0.0030847477347780167,0.09261955073670995,0.10899252883580472,0.08798857319987445,2.814606869432776,1.899859636867124,0.914747232565652,0.08568743707716714,0.06426557780787535,0.001515038273118701,0.0015141206927988165,0.014254971635930987
3,3,0.007791897415134897,0.054114549544529614,0.625,0.008500565177338945,0.25522946944960184,0.3642219982854066,0.3304565691769962,2.814606869432776,1.899859636867124,0.914747232565652,0.23612681048163736,0.177095107861228,0.004174954548669221,0.004167994074341422,0.03924035751644002
4,4,0.0159952144715594,0.054114549544529614,0.625,0.017449968332091018,0.5239352991710328,0.8881572974564393,0.8281951033894772,2.814606869432776,1.899859636867124,0.914747232565652,0.4847213425580838,0.36354100691856284,0.00857035069343512,0.008541070704939617,0.08041150300531082
5,5,0.027942489744605614,0.054114549544529614,0.625,0.030483840152948534,0.9152773005922796,1.803434598048719,1.697708538952143,2.814606869432776,1.899859636867124,0.914747232565652,0.8467733375819038,0.6350800031864279,0.014971786516822957,0.014882658522343238,0.14011556417678414
6,6,0.044077628004414525,0.054114549544529614,0.625,0.04808645824651675,1.4437959088516654,3.2472305069003844,3.069314652361225,2.814606869432776,1.899859636867124,0.914747232565652,1.335734951292132,1.001801213469099,0.023617109380077026,0.02339609017181546,0.22026685413989464
7,7,0.06480151947767163,0.054114549544529614,0.625,0.07069517353251888,2.122622585313879,5.369853092214264,5.085806108409409,2.814606869432776,1.899859636867124,0.914747232565652,1.9637548203477468,1.4728161152608101,0.03472111914339142,0.03424550227751033,0.32241066775314425
8,8,0.09048259695498281,0.054114549544529614,0.625,0.09871192751289654,2.9638256235747185,8.333678715788983,7.901440450805392,2.814606869432776,1.899859636867124,0.914747232565652,2.7419979864693484,2.0564984898520113,0.048481224739798434,0.04755893850537235,0.4477524959888712
9,9,0.12146365989340416,0.054114549544529614,0.625,0.1325106970218161,3.978633678080028,12.31231239386901,11.681142444981418,2.814606869432776,1.899859636867124,0.914747232565652,3.6808526950504477,2.760639521287836,0.06508110057827292,0.06342986637303691,0.5971723062229327
10,10,0.1580665918531695,0.054114549544529614,0.625,0.17244264071005336,5.177590287319352,17.48990268118836,16.5998532179348,2.814606869432776,1.899859636867124,0.914747232565652,4.790073353057038,3.5925550147927785,0.08469321418018266,0.08191805290037661,0.7712327862100767
11,11,0.20059578456420207,0.054114549544529614,0.625,0.21883983452802175,6.570666031703852,24.060568712892213,22.84198594805346,2.814606869432776,1.899859636867124,0.914747232565652,6.078884292445049,4.5591632193337865,0.10748066081869584,0.10305029528478754,0.9701862231626899
12,12,0.2493407172843167,0.054114549544529614,0.625,0.27201808567484626,8.167343022387259,32.22791173527947,30.600961819321356,2.814606869432776,1.899859636867124,0.914747232565652,7.556057935412396,5.667043451559296,0.13359854555741507,0.12682128962174288,1.1939826824824615
13,13,0.30457795761666956,0.054114549544529614,0.625,0.3322791153887971,9.976680439548632,42.2045921748281,40.078808236892556,2.814606869432776,1.899859636867124,0.914747232565652,9.229975427466588,6.922481570599941,0.1631950553027246,0.15319480165167085,1.442281029975201
14,14,0.36657275083083,0.054114549544529614,0.625,0.3999122928160307,12.00736659180132,54.21195876662942,51.48580649910381,2.814606869432776,1.899859636867124,0.914747232565652,11.108674800445298,8.331506100333973,0.19641231037342496,0.1821052270250019,1.7144636212571047
15,15,0.4355803073486631,0.054114549544529614,0.625,0.4751960395924358,14.267761088762883,68.4797198553923,65.04017953342854,2.814606869432776,1.899859636867124,0.914747232565652,13.199889988678773,9.899917491509079,0.2333870543449083,0.2134595738773287,2.0096549670783377
16,16,0.5118468630899008,0.054114549544529614,0.625,0.5583989866269126,16.76592957347305,85.24564942886535,80.96781262822793,2.814606869432776,1.899859636867124,0.914747232565652,15.511082961858682,11.63331222139401,0.2742512221899238,0.24713985885301046,2.326744291134098
17,17,0.5956105651474108,0.054114549544529614,0.625,0.6497809403282033,19.509672733354304,104.75532216221966,99.50200172491452,2.814606869432776,1.899859636867124,0.914747232565652,18.049470564672315,13.537102923504236,0.31913241482974264,0.28300587545212574,2.6644115931832824
18,18,0.6871022206269005,0.054114549544529614,0.625,0.7495936995510577,22.506550829020505,127.26187299124015,120.883225012484,2.814606869432776,1.899859636867124,0.914747232565652,20.822047209751606,15.616535407313705,0.3681543003678442,0.3208982692463826,3.021156601242181
19,19,0.7865459365532819,0.054114549544529614,0.625,0.8580817537016461,25.76390465489192,153.02577764613207,145.35893443463132,2.814606869432776,1.899859636867124,0.914747232565652,23.83560426949017,17.876703202117625,0.4214369569563393,0.3606418375320752,3.3953298367826004
20,20,0.8941596718273797,0.054114549544529614,0.625,0.9754828848943531,29.288873618952948,182.31465126508502,173.18336437263662,2.814606869432776,1.899859636867124,0.914747232565652,27.09674680262092,20.322560101965692,0.4790971685383346,0.4020489610056921,3.7851649228818625
21,21,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,212.77750183176184,202.1230724109796,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
22,22,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,243.24035239843866,231.0627804493226,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
23,23,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,273.70320296511545,260.0024884876656,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
24,24,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,304.1660535317923,288.94219652600856,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
25,25,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,334.6289040984691,317.88190456435154,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
26,26,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,365.0917546651459,346.82161260269453,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
27,27,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,395.55460523182273,375.7613206410375,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
28,28,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,426.01745579849955,404.7010286793805,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
29,29,0.93,0.054114549544529614,0.625,1.0145828665004768,30.462850566676813,456.4803063651764,433.6407367177235,2.814606869432776,1.899859636867124,0.914747232565652,28.182857402791026,21.13714305209327,0.49830067355874674,0.4154859100299163,3.9116695853732675
