0,29,12.53151252497832,0.6449061398804744,0.028211006740528673,0.04513761078484588,0.0699909769710234,0.625,0.31742117964147504,9.530570918735288,83.80135672207886,79.60928972609346,0.34281487401279304,2.4758130450195126,199.7778664889707,-197.30205344395117,11.25770568871531,9.053391941205067,22.491026844079993,2.5,2.249910236222225,-3578.3685246082346,20.899946262831033,15.899946262831033,80.69182238572306,843.5044788458152,249.4085418560718,0
1,29,12.53151252497832,0.6449061398804744,0.028211006740528673,0.04513761078484588,0.0699909769710234,0.625,0.31742117964147504,9.530570918735288,83.80135672207886,79.60928972609346,0.34281487401279304,2.493896088349247,201.23702020952692,-198.74312412117766,11.25770568871531,9.053391941205067,22.65622955973748,2.5,2.2515525931595444,-3607.135665790931,21.018205551232146,16.018205551232146,80.69182238572306,843.5044788458152,249.4085418560718,0
2,29,12.53151252497832,0.6449061398804744,0.028211006740528673,0.04513761078484588,0.0699909769710234,0.625,0.31742117964147504,9.530570918735288,83.80135672207886,79.60928972609346,0.34281487401279304,2.4758130450195126,165.69922725385817,-163.22341420883865,11.25770568871531,9.053391941205067,18.63582798057713,2.5,2.2042935812240967,-2900.2815658430945,20.899946262831033,15.899946262831033,66.92719694129903,843.5044788458152,249.4085418560718,0
3,29,12.53151252497832,0.6616997256347872,0.02921470088801609,0.046743521420825745,0.07064159105700606,0.625,0.3287144235595306,9.869650567374906,86.78285015359896,82.44163735971829,0.35501157744429307,2.4758130450195126,199.7778664889707,-197.30205344395117,11.658233518786206,9.375494466289465,22.18613648706637,2.5,2.2468214597584146,-3573.45598174332,20.899946262831033,15.899946262831033,80.69182238572306,885.5189428082574,249.4085418560718,0
4,29,12.53151252497832,0.594639902363731,0.02606907580171033,0.04171052128273653,0.07014416812079813,0.625,0.2825588528224857,8.483829555995133,74.59746462760788,70.86581180381545,0.30516356104828457,2.4758130450195126,199.7778664889707,-197.30205344395117,10.021273339130822,8.059059083419116,20.020840295033068,2.5,2.222479271726889,-3534.7409618861884,20.899946262831033,15.899946262831033,80.69182238572306,843.5044788458152,240.2576863329326,0
5,29,11.369411120719654,0.6449061398804744,0.028211006740528673,0.04513761078484588,0.0699909769710234,0.625,0.2879853395649047,8.646759820436262,76.03009414452518,72.22677566816749,0.3110241667300971,2.4758130450195126,199.7778664889707,-197.30205344395117,11.25770568871531,9.257807497292362,22.998849303238313,2.5,2.2548909001471586,-3253.7178206835256,20.899946262831033,15.899946262831033,80.69182238572306,843.5044788458152,249.4085418560718,0
6,29,11.369411120719654,0.6103992815820785,0.027008486232228627,0.0432135779715658,0.07079559114087032,0.625,0.26559384474985864,7.974455188614504,70.11858676919603,66.61098468615195,0.28684135232984737,2.4758130450195126,165.69922725385817,-163.22341420883865,10.382394261616183,8.537992561964387,16.74104947182854,2.5,2.1751736432489905,-2596.5646299540595,20.899946262831033,15.899946262831033,66.92719694129903,885.5189428082574,240.2576863329326,0
7,29,11.369411120719654,0.6103992815820785,0.027008486232228627,0.0432135779715658,0.07079559114087032,0.625,0.26559384474985864,7.974455188614504,70.11858676919603,66.61098468615195,0.28684135232984737,2.493896088349247,201.23702020952692,-198.74312412117766,10.382394261616183,8.537992561964387,20.352680884368365,2.5,2.226509111485685,-3236.229674749236,21.018205551232146,16.018205551232146,80.69182238572306,885.5189428082574,240.2576863329326,0
8,29,11.369411120719654,0.594639902363731,0.02606907580171033,0.04171052128273653,0.07014416812079813,0.625,0.2563559472277921,7.697087315514457,67.67971880681526,64.29411830337054,0.2768644230060155,2.493896088349247,166.90947465608534,-164.41557856773608,10.021273339130822,8.241023705604489,17.088367612317796,2.5,2.1809330862225704,-2622.4550497008577,21.018205551232146,16.018205551232146,66.92719694129903,843.5044788458152,240.2576863329326,0
9,29,11.369411120719654,0.6616997256347872,0.02921470088801609,0.046743521420825745,0.07064159105700606,0.625,0.2982313120869777,8.954395145411503,78.73510078351717,74.79646744474206,0.3220898170539359,2.493896088349247,166.90947465608534,-164.41557856773608,11.658233518786206,9.587182740404417,18.936510685922777,2.5,2.20844135542524,-2655.532267857981,21.018205551232146,16.018205551232146,66.92719694129903,885.5189428082574,249.4085418560718,0
10,29,12.53151252497832,0.6103992815820785,0.027008486232228627,0.0432135779715658,0.07079559114087032,0.625,0.2927409833895889,8.789548026272406,77.28561655498831,73.419492006444,0.31616026206075604,2.493896088349247,166.90947465608534,-164.41557856773608,10.382394261616183,8.349470765855148,16.491793956641143,2.5,2.170910498804434,-2877.2205420469045,21.018205551232146,16.018205551232146,66.92719694129903,885.5189428082574,240.2576863329326,0
11,29,11.369411120719654,0.6103992815820785,0.027008486232228627,0.0432135779715658,0.07079559114087032,0.625,0.26559384474985864,7.974455188614504,70.11858676919603,66.61098468615195,0.28684135232984737,2.493896088349247,166.90947465608534,-164.41557856773608,10.382394261616183,8.537992561964387,16.864160386197838,2.5,2.17723878157636,-2618.0128465283765,21.018205551232146,16.018205551232146,66.92719694129903,885.5189428082574,240.2576863329326,0
12,29,17.915408016837453,0.5305115016976505,0.022618039993249066,0.0361888639891985,0.06821504128259841,0.625,0.34412775334591933,10.332435794211227,90.85207435963056,86.30730328029227,0.3716579736135929,2.5604279650111463,159.98125247381097,-157.42082450879983,8.537102141910408,6.147326077008191,14.00660550951108,2.5,2.1213637021616125,-3848.4761153365857,21.4469491554277,16.4469491554277,62.482231353505206,735.6107574998473,235.90412079413505,0
13,29,17.915408016837453,0.5305115016976505,0.022618039993249066,0.0361888639891985,0.06821504128259841,0.625,0.34412775334591933,10.332435794211227,90.85207435963056,86.30730328029227,0.3716579736135929,2.579755329664887,161.18886934355956,-158.60911401389467,8.537102141910408,6.147326077008191,14.113031289816542,2.5,2.123789307865138,-3881.9599322978092,21.569671054497125,16.569671054497125,62.482231353505206,735.6107574998473,235.90412079413505,0
14,29,17.915408016837453,0.5305115016976505,0.022618039993249066,0.0361888639891985,0.06821504128259841,0.625,0.34412775334591933,10.332435794211227,90.85207435963056,86.30730328029227,0.3716579736135929,2.5604279650111463,185.41291849210776,-182.85249052709662,8.537102141910408,6.147326077008191,16.24663430430014,2.5,2.166606821333984,-4565.543293692611,21.4469491554277,16.4469491554277,72.41481542375695,735.6107574998473,235.90412079413505,0
15,29,17.915408016837453,0.4797324061503994,0.019543405250741667,0.031269448401186666,0.06518102175358043,0.625,0.2973479640001499,8.9278726191045,78.50189086281296,74.57492358351422,0.32113580112016193,2.5604279650111463,159.98125247381097,-157.42082450879983,7.376591732799512,5.311675316131804,14.696966668600968,2.5,2.1365638126512425,-3876.05142555341,21.4469491554277,16.4469491554277,62.482231353505206,605.7571228257833,235.90412079413505,0
16,29,17.915408016837453,0.5089357720637311,0.021720803477829894,0.03475328556452783,0.06828619144534387,0.625,0.32433426201988513,9.73813621714705,85.62645762774811,81.34309204698715,0.35028100298147596,2.5604279650111463,159.98125247381097,-157.42082450879983,8.046066311314341,5.793745047287361,13.200975559691228,2.5,2.10193556277831,-3813.230518220974,21.4469491554277,16.4469491554277,62.482231353505206,735.6107574998473,231.51958672727173,0
17,29,18.157644103072805,0.5305115016976505,0.022618039993249066,0.0361888639891985,0.06821504128259841,0.625,0.34878074031987694,10.472141728104305,92.08049466122554,87.47427326169024,0.37668319954546714,2.5604279650111463,159.98125247381097,-157.42082450879983,8.537102141910408,6.115013667466818,13.932982088882639,2.5,2.119667327196304,-3897.392666333035,21.4469491554277,16.4469491554277,62.482231353505206,735.6107574998473,235.90412079413505,0
18,29,18.157644103072805,0.4600405478313019,0.018761059499596142,0.030017695199353826,0.06525010749783168,0.625,0.2839272653900475,8.524916143336174,74.95873488010564,71.20900992524798,0.3066414466212513,2.5604279650111463,185.41291849210776,-182.85249052709662,6.949684387059606,4.977967266295387,15.976392936173186,2.5,2.161730510842097,-4616.860023147781,21.4469491554277,16.4469491554277,72.41481542375695,605.7571228257833,231.51958672727173,0
19,29,18.157644103072805,0.4600405478313019,0.018761059499596142,0.030017695199353826,0.06525010749783168,0.625,0.2839272653900475,8.524916143336174,74.95873488010564,71.20900992524798,0.3066414466212513,2.579755329664887,161.18886934355956,-158.60911401389467,6.949684387059606,4.977967266295387,13.878279598312714,2.5,2.1183970384384034,-3924.4588086862864,21.569671054497125,16.569671054497125,62.482231353505206,605.7571228257833,231.51958672727173,0
20,29,18.157644103072805,0.5089357720637311,0.021720803477829894,0.03475328556452783,0.06828619144534387,0.625,0.32871961914878167,9.869806564942168,86.7842218246031,82.44294041444972,0.3550171886806842,2.579755329664887,186.81250603613606,-184.23275070647117,8.046066311314341,5.763291178336691,15.347306500534446,2.5,2.149807101154853,-4626.053007455597,21.569671054497125,16.569671054497125,72.41481542375695,735.6107574998473,231.51958672727173,0
21,29,18.157644103072805,0.4797324061503994,0.019543405250741667,0.031269448401186666,0.06518102175358043,0.625,0.301368436600146,9.048587308919384,79.56332305496905,75.58325884460307,0.3254779115281577,2.579755329664887,186.81250603613606,-184.23275070647117,7.376591732799512,5.283755367520721,17.086529027437543,2.5,2.180903135453721,-4692.96687284889,21.569671054497125,16.569671054497125,72.41481542375695,605.7571228257833,235.90412079413505,0
22,29,17.915408016837453,0.4600405478313019,0.018761059499596142,0.030017695199353826,0.06525010749783168,0.625,0.28013947061044,8.41118760507846,73.9587312197499,70.25903030393425,0.3025506282592752,2.579755329664887,186.81250603613606,-184.23275070647117,6.949684387059606,5.004271396709329,16.182737945562927,2.5,2.165466591769846,-4597.585385938137,21.569671054497125,16.569671054497125,72.41481542375695,605.7571228257833,231.51958672727173,0
23,29,18.157644103072805,0.4600405478313019,0.018761059499596142,0.030017695199353826,0.06525010749783168,0.625,0.2839272653900475,8.524916143336174,74.95873488010564,71.20900992524798,0.3066414466212513,2.579755329664887,186.81250603613606,-184.23275070647117,6.949684387059606,4.977967266295387,16.097676042314706,2.5,2.1639365055193145,-4656.457304435851,21.569671054497125,16.569671054497125,72.41481542375695,605.7571228257833,231.51958672727173,0
