,Simulation,Timestep,A,CQY,CUE_24,DCG,CGR,TCB,TEB,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2
0,0,29,0.7764563367113574,0.059114737244280915,0.625,0.519746035576671,15.605374718189546,137.21649885317177,130.35240048236946,2.481542919387587,168.66737030212505,-166.18582738273747,14.437389877129752,10.828042407847313,43.43721114297656,2.5,2.363944722709716,-4043.3008684351084,20.9375,20.9375,67.96875,440.625
1,1,29,0.7764563367113574,0.059114737244280915,0.625,0.519746035576671,15.605374718189546,137.21649885317177,130.35240048236946,4.488655901938403,305.0883308348758,-300.59967493293743,14.437389877129752,10.828042407847313,78.67407441059504,2.5,2.4230049736275867,-7496.310564762129,30.9375,30.9375,67.96875,440.625
2,2,29,0.7764563367113574,0.059114737244280915,0.625,0.519746035576671,15.605374718189546,137.21649885317177,130.35240048236946,2.481542919387587,159.3615843544216,-156.88004143503403,14.437389877129752,10.828042407847313,41.02689237069612,2.5,2.3564106082563403,-3804.7263223548944,20.9375,20.9375,64.21875,440.625
3,3,29,0.8091171511443286,0.06048415889595569,0.625,0.5541552295650576,16.638510767690853,146.30076078930637,138.9822326081174,2.481542919387587,168.66737030212505,-166.18582738273747,15.3932008212516,11.544900615938701,42.12981955524536,2.5,2.3599591021813704,-4036.483846535781,20.9375,20.9375,67.96875,484.375
4,4,29,0.8091171511443286,0.06048415889595569,0.625,0.5541552295650576,16.638510767690853,146.30076078930637,138.9822326081174,2.481542919387587,159.3615843544216,-156.88004143503403,15.3932008212516,11.544900615938701,39.792047578758456,2.5,2.3522180798089543,-3797.956948933683,20.9375,20.9375,64.21875,484.375
5,5,29,0.8091171511443286,0.06048415889595569,0.625,0.5541552295650576,16.638510767690853,146.30076078930637,138.9822326081174,4.488655901938403,305.0883308348758,-300.59967493293743,15.3932008212516,11.544900615938701,76.30610878042631,2.5,2.4206914273941114,-7489.152898450738,30.9375,30.9375,67.96875,484.375
6,6,29,0.7764563367113574,0.059114737244280915,0.625,0.519746035576671,15.605374718189546,137.21649885317177,130.35240048236946,4.488655901938403,288.2558712026068,-283.7672153006684,14.437389877129752,10.828042407847313,74.31424992469834,2.5,2.418634888629038,-7063.782037250238,30.9375,30.9375,64.21875,440.625
7,7,29,0.8091171511443286,0.06048415889595569,0.625,0.5541552295650576,16.638510767690853,146.30076078930637,138.9822326081174,4.488655901938403,288.2558712026068,-283.7672153006684,15.3932008212516,11.544900615938701,72.07750813940503,2.5,2.4161945718497715,-7056.654931827413,30.9375,30.9375,64.21875,484.375
8,8,29,0.6991327365750003,0.05569904459931143,0.625,0.44094636550836613,13.239414624388692,116.41284842116603,110.58942886253682,4.488655901938403,372.41816936395185,-367.92951346201346,12.248510153010171,9.186382614757628,105.48021645620935,2.5,2.4421190269373585,-9247.752793602252,30.9375,30.9375,82.96875,340.625
9,9,29,0.6991327365750003,0.05569904459931143,0.625,0.44094636550836613,13.239414624388692,116.41284842116603,110.58942886253682,2.481542919387587,205.89051409293887,-203.4089711735513,12.248510153010171,9.186382614757628,58.251313836935275,2.5,2.397121566510054,-5018.395912812637,20.9375,20.9375,82.96875,340.625
10,10,29,0.6991327365750003,0.05569904459931143,0.625,0.44094636550836613,13.239414624388692,116.41284842116603,110.58942886253682,4.488655901938403,355.5857097316828,-351.0970538297444,12.248510153010171,9.186382614757628,100.6955000403832,2.5,2.439435343619109,-8814.978459573875,30.9375,30.9375,79.21875,340.625
11,11,29,0.7335339692831325,0.05724230121515927,0.625,0.47546187456175226,14.27574278371661,125.52517825969147,119.24592482597,4.488655901938403,372.41816936395185,-367.92951346201346,13.207274293382007,9.905455720036505,100.79113361987895,2.5,2.4394914182760297,-9237.802633487097,30.9375,30.9375,82.96875,384.375
12,12,29,0.7335339692831325,0.05724230121515927,0.625,0.47546187456175226,14.27574278371661,125.52517825969147,119.24592482597,4.488655901938403,355.5857097316828,-351.0970538297444,13.207274293382007,9.905455720036505,96.21911994941996,2.5,2.4366890628360314,-8805.054685201212,30.9375,30.9375,79.21875,384.375
13,13,29,0.7335339692831325,0.05724230121515927,0.625,0.47546187456175226,14.27574278371661,125.52517825969147,119.24592482597,2.481542919387587,205.89051409293887,-203.4089711735513,13.207274293382007,9.905455720036505,55.661773873108345,2.5,2.3925411041685964,-5008.806673028429,20.9375,20.9375,82.96875,384.375
14,14,29,0.6991327365750003,0.05569904459931143,0.625,0.44094636550836613,13.239414624388692,116.41284842116603,110.58942886253682,2.481542919387587,196.5847281452354,-194.10318522584782,12.248510153010171,9.186382614757628,55.60609455473469,2.5,2.392438133247578,-4779.452355877739,20.9375,20.9375,79.21875,340.625
15,15,29,0.7335339692831325,0.05724230121515927,0.625,0.47546187456175226,14.27574278371661,125.52517825969147,119.24592482597,2.481542919387587,196.5847281452354,-194.10318522584782,13.207274293382007,9.905455720036505,53.13414680631288,2.5,2.3876589224643094,-4769.904769288186,20.9375,20.9375,79.21875,384.375
16,16,29,0.8137397699314397,0.06067358216890304,0.625,0.5590666183432216,16.78597521575523,147.59740092990637,140.21400980912196,5.940077742319665,359.18907598089226,-353.2489982385726,15.529628287311713,11.647221215483786,89.3791821831182,2.5,2.4319758855978546,-8841.887029021904,35.9375,35.9375,60.46875,490.625
17,17,29,0.8137397699314397,0.06067358216890304,0.625,0.5590666183432216,16.78597521575523,147.59740092990637,140.21400980912196,5.940077742319665,359.18907598089226,-353.2489982385726,15.529628287311713,11.647221215483786,89.3791821831182,2.5,2.4319758855978546,-8841.887029021904,35.9375,35.9375,60.46875,490.625
18,18,29,0.8137397699314397,0.06067358216890304,0.625,0.5590666183432216,16.78597521575523,147.59740092990637,140.21400980912196,5.940077742319665,515.1161167167835,-509.17603897446384,15.529628287311713,11.647221215483786,128.3944594462156,2.5,2.4522516076964425,-12851.024294534895,35.9375,35.9375,86.71875,490.625
19,19,29,0.6941203743384279,0.05547237097689842,0.625,0.43600342840771283,13.091002937941576,115.10787930822123,109.34973933650011,5.940077742319665,359.18907598089226,-353.2489982385726,12.111206344658692,9.08340475849402,102.27714443197725,2.5,2.4403495864113993,-8872.331128836648,35.9375,35.9375,60.46875,334.375
20,20,29,0.6941203743384279,0.05547237097689842,0.625,0.43600342840771283,13.091002937941576,115.10787930822123,109.34973933650011,5.940077742319665,515.1161167167835,-509.17603897446384,12.111206344658692,9.08340475849402,146.9225646542843,2.5,2.4581723147741408,-12882.051759358457,35.9375,35.9375,86.71875,334.375
21,21,29,0.6941203743384279,0.05547237097689842,0.625,0.43600342840771283,13.091002937941576,115.10787930822123,109.34973933650011,5.940077742319665,359.18907598089226,-353.2489982385726,12.111206344658692,9.08340475849402,102.27714443197725,2.5,2.4403495864113993,-8872.331128836648,35.9375,35.9375,60.46875,334.375
22,22,29,0.8137397699314397,0.06067358216890304,0.625,0.5590666183432216,16.78597521575523,147.59740092990637,140.21400980912196,5.940077742319665,515.1161167167835,-509.17603897446384,15.529628287311713,11.647221215483786,128.3944594462156,2.5,2.4522516076964425,-12851.024294534895,35.9375,35.9375,86.71875,490.625
23,23,29,0.6941203743384279,0.05547237097689842,0.625,0.43600342840771283,13.091002937941576,115.10787930822123,109.34973933650011,5.940077742319665,515.1161167167835,-509.17603897446384,12.111206344658692,9.08340475849402,146.9225646542843,2.5,2.4581723147741408,-12882.051759358457,35.9375,35.9375,86.71875,334.375
24,24,29,0.7383659610916379,0.057456558054417066,0.625,0.4803852415898546,14.423566878735384,126.82498073998511,120.48070617424294,3.3562003276112296,253.28824347440997,-249.93204314679875,13.344034488607074,10.008025866455306,68.12140509515076,2.5,2.411499920008967,-6203.17380579494,25.9375,25.9375,75.46875,390.625
25,25,29,0.7383659610916379,0.057456558054417066,0.625,0.4803852415898546,14.423566878735384,126.82498073998511,120.48070617424294,3.3562003276112296,253.28824347440997,-249.93204314679875,13.344034488607074,10.008025866455306,68.12140509515076,2.5,2.411499920008967,-6203.17380579494,25.9375,25.9375,75.46875,390.625
26,26,29,0.7383659610916379,0.057456558054417066,0.625,0.4803852415898546,14.423566878735384,126.82498073998511,120.48070617424294,3.3562003276112296,240.70249224586786,-237.34629191825664,13.344034488607074,10.008025866455306,64.72274182138185,2.5,2.40702551204164,-5879.8724191984065,25.9375,25.9375,71.71875,390.625
27,27,29,0.7717438477840686,0.05891289718817836,0.625,0.5148277405593706,15.457702910295103,135.9180354183287,129.11889119533032,3.3562003276112296,253.28824347440997,-249.93204314679875,14.30077057109363,10.725577928320222,65.65247357329045,2.5,2.408293864150377,-6194.926771840302,25.9375,25.9375,75.46875,434.375
28,28,29,0.7717438477840686,0.05891289718817836,0.625,0.5148277405593706,15.457702910295103,135.9180354183287,129.11889119533032,3.3562003276112296,240.70249224586786,-237.34629191825664,14.30077057109363,10.725577928320222,62.376988423593936,2.5,2.4036638390303726,-5871.660537636525,25.9375,25.9375,71.71875,434.375
29,29,29,0.7717438477840686,0.05891289718817836,0.625,0.5148277405593706,15.457702910295103,135.9180354183287,129.11889119533032,3.3562003276112296,253.28824347440997,-249.93204314679875,14.30077057109363,10.725577928320222,65.65247357329045,2.5,2.408293864150377,-6194.926771840302,25.9375,25.9375,75.46875,434.375
30,30,29,0.7383659610916379,0.057456558054417066,0.625,0.4803852415898546,14.423566878735384,126.82498073998511,120.48070617424294,3.3562003276112296,240.70249224586786,-237.34629191825664,13.344034488607074,10.008025866455306,64.72274182138185,2.5,2.40702551204164,-5879.8724191984065,25.9375,25.9375,71.71875,390.625
31,31,29,0.7717438477840686,0.05891289718817836,0.625,0.5148277405593706,15.457702910295103,135.9180354183287,129.11889119533032,3.3562003276112296,240.70249224586786,-237.34629191825664,14.30077057109363,10.725577928320222,62.376988423593936,2.5,2.4036638390303726,-5871.660537636525,25.9375,25.9375,71.71875,434.375
32,32,29,0.6789005684681003,0.05478303752229295,0.625,0.42114404506993564,12.644849953224815,111.18490074338293,105.62300328623299,3.886621707825842,249.59398779944078,-245.70736609161494,11.6984456963871,8.773834272290326,72.79322834974178,2.5,2.4169912070848074,-6112.206316392783,28.4375,28.4375,64.21875,315.625
33,33,29,0.6789005684681003,0.05478303752229295,0.625,0.42114404506993564,12.644849953224815,111.18490074338293,105.62300328623299,3.886621707825842,249.59398779944078,-245.70736609161494,11.6984456963871,8.773834272290326,72.79322834974178,2.5,2.4169912070848074,-6112.206316392783,28.4375,28.4375,64.21875,315.625
34,34,29,0.6789005684681003,0.05478303752229295,0.625,0.42114404506993564,12.644849953224815,111.18490074338293,105.62300328623299,3.886621707825842,264.1688192037877,-260.28219749596184,11.6984456963871,8.773834272290326,77.06356567010238,2.5,2.421446456712176,-6486.704190148733,28.4375,28.4375,67.96875,315.625
35,35,29,0.7905211465305676,0.059710944825222226,0.625,0.5344976723707091,16.04829261293054,141.11103159546713,134.0521136798225,3.886621707825842,249.59398779944078,-245.70736609161494,14.847157565853031,11.135368174389773,63.47609094649718,2.5,2.4052687130998955,-6082.561896682678,28.4375,28.4375,64.21875,459.375
36,36,29,0.7905211465305676,0.059710944825222226,0.625,0.5344976723707091,16.04829261293054,141.11103159546713,134.0521136798225,3.886621707825842,264.1688192037877,-260.28219749596184,14.847157565853031,11.135368174389773,67.19984831053489,2.5,2.4103297905017773,-6456.924252175052,28.4375,28.4375,67.96875,459.375
37,37,29,0.7905211465305676,0.059710944825222226,0.625,0.5344976723707091,16.04829261293054,141.11103159546713,134.0521136798225,3.886621707825842,249.59398779944078,-245.70736609161494,14.847157565853031,11.135368174389773,63.47609094649718,2.5,2.4052687130998955,-6082.561896682678,28.4375,28.4375,64.21875,459.375
38,38,29,0.6789005684681003,0.05478303752229295,0.625,0.42114404506993564,12.644849953224815,111.18490074338293,105.62300328623299,3.886621707825842,264.1688192037877,-260.28219749596184,11.6984456963871,8.773834272290326,77.06356567010238,2.5,2.421446456712176,-6486.704190148733,28.4375,28.4375,67.96875,315.625
39,39,29,0.7905211465305676,0.059710944825222226,0.625,0.5344976723707091,16.04829261293054,141.11103159546713,134.0521136798225,3.886621707825842,264.1688192037877,-260.28219749596184,14.847157565853031,11.135368174389773,67.19984831053489,2.5,2.4103297905017773,-6456.924252175052,28.4375,28.4375,67.96875,459.375
40,40,29,0.7575274208237351,0.05829806443250421,0.625,0.5000700872340387,15.014604369202011,132.02191427072987,125.41766905073186,6.807464705058872,539.2788446038825,-532.4713798988236,13.890835756501074,10.418126817375805,141.83154583454203,2.5,2.4566969232965548,-13463.333690533394,38.4375,38.4375,79.21875,415.625
41,41,29,0.7575274208237351,0.05829806443250421,0.625,0.5000700872340387,15.014604369202011,132.02191427072987,125.41766905073186,6.807464705058872,539.2788446038825,-532.4713798988236,13.890835756501074,10.418126817375805,141.83154583454203,2.5,2.4566969232965548,-13463.333690533394,38.4375,38.4375,79.21875,415.625
42,42,29,0.7575274208237351,0.05829806443250421,0.625,0.5000700872340387,15.014604369202011,132.02191427072987,125.41766905073186,6.807464705058872,564.8068372478533,-557.9993725427944,13.890835756501074,10.418126817375805,148.5759758725535,2.5,2.4586300868559507,-14119.901298573048,38.4375,38.4375,82.96875,415.625
43,43,29,0.714011659052565,0.056369752879184054,0.625,0.4557532953507715,13.683992692906914,120.32197890541333,114.30300956660142,6.807464705058872,539.2788446038825,-532.4713798988236,12.659813759743654,9.49486031980774,149.49462475812206,2.5,2.4588801248074006,-13475.298198721386,38.4375,38.4375,79.21875,359.375
44,44,29,0.714011659052565,0.056369752879184054,0.625,0.4557532953507715,13.683992692906914,120.32197890541333,114.30300956660142,6.807464705058872,564.8068372478533,-557.9993725427944,12.659813759743654,9.49486031980774,156.60345257077344,2.5,2.460717382941644,-14131.888630408139,38.4375,38.4375,82.96875,359.375
45,45,29,0.714011659052565,0.056369752879184054,0.625,0.4557532953507715,13.683992692906914,120.32197890541333,114.30300956660142,6.807464705058872,539.2788446038825,-532.4713798988236,12.659813759743654,9.49486031980774,149.49462475812206,2.5,2.4588801248074006,-13475.298198721386,38.4375,38.4375,79.21875,359.375
46,46,29,0.7575274208237351,0.05829806443250421,0.625,0.5000700872340387,15.014604369202011,132.02191427072987,125.41766905073186,6.807464705058872,564.8068372478533,-557.9993725427944,13.890835756501074,10.418126817375805,148.5759758725535,2.5,2.4586300868559507,-14119.901298573048,38.4375,38.4375,82.96875,415.625
47,47,29,0.714011659052565,0.056369752879184054,0.625,0.4557532953507715,13.683992692906914,120.32197890541333,114.30300956660142,6.807464705058872,564.8068372478533,-557.9993725427944,12.659813759743654,9.49486031980774,156.60345257077344,2.5,2.460717382941644,-14131.888630408139,38.4375,38.4375,82.96875,359.375
48,48,29,0.7189235643331852,0.05659021811001947,0.625,0.460683300731845,13.832016104473645,121.62353395617501,115.5394558150098,5.170261334965676,370.80468011706955,-365.63441878210386,12.79675835366236,9.59756876524677,102.14409166400591,2.5,2.4402737421615006,-9183.12247078392,33.4375,33.4375,71.71875,365.625
49,49,29,0.7189235643331852,0.05659021811001947,0.625,0.460683300731845,13.832016104473645,121.62353395617501,115.5394558150098,2.8900768538891692,207.27269936486385,-204.3826225109747,12.79675835366236,9.59756876524677,57.07944920858939,2.5,2.395098056745732,-5038.160797355527,23.4375,23.4375,71.71875,365.625
50,50,29,0.7189235643331852,0.05659021811001947,0.625,0.460683300731845,13.832016104473645,121.62353395617501,115.5394558150098,5.170261334965676,390.1931601231908,-385.0228987882251,12.79675835366236,9.59756876524677,107.50835047285182,2.5,2.4431861311151795,-9681.616423164656,33.4375,33.4375,75.46875,365.625
51,51,29,0.6737595511822926,0.054550155508302334,0.625,0.4161781841554071,12.495749979266096,109.87387958719961,104.37756446349688,5.170261334965676,370.80468011706955,-365.63441878210386,11.560505115427974,8.67037883657098,109.0537888953939,2.5,2.4439732163121706,-9197.044156542423,33.4375,33.4375,71.71875,309.375
52,52,29,0.6737595511822926,0.054550155508302334,0.625,0.4161781841554071,12.495749979266096,109.87387958719961,104.37756446349688,5.170261334965676,390.1931601231908,-385.0228987882251,11.560505115427974,8.67037883657098,114.78092140193594,2.5,2.4467091499172273,-9695.57709372456,33.4375,33.4375,75.46875,309.375
53,53,29,0.6737595511822926,0.054550155508302334,0.625,0.4161781841554071,12.495749979266096,109.87387958719961,104.37756446349688,2.8900768538891692,207.27269936486385,-204.3826225109747,11.560505115427974,8.67037883657098,60.94067804464474,2.5,2.4014827679552586,-5051.591229411399,23.4375,23.4375,71.71875,309.375
54,54,29,0.7189235643331852,0.05659021811001947,0.625,0.460683300731845,13.832016104473645,121.62353395617501,115.5394558150098,2.8900768538891692,218.11048756694825,-215.2204107130591,12.79675835366236,9.59756876524677,60.077966927001704,2.5,2.4001245916587424,-5316.453271248466,23.4375,23.4375,75.46875,365.625
55,55,29,0.6737595511822926,0.054550155508302334,0.625,0.4161781841554071,12.495749979266096,109.87387958719961,104.37756446349688,2.8900768538891692,218.11048756694825,-215.2204107130591,11.560505115427974,8.67037883657098,64.14203519546724,2.5,2.40621534919112,-5329.944749115876,23.4375,23.4375,75.46875,309.375
56,56,29,0.7951864066449841,0.059906576489747204,0.625,0.5394135256397947,16.195891107334834,142.408850392125,135.28501057596412,2.8900768538891692,250.62385217320139,-247.73377531931223,14.983709045549853,11.23778178416239,63.50830829828445,2.5,2.4053149495703336,-6132.844173681656,23.4375,23.4375,86.71875,465.625
57,57,29,0.7951864066449841,0.059906576489747204,0.625,0.5394135256397947,16.195891107334834,142.408850392125,135.28501057596412,5.170261334965676,448.3586001415547,-443.188338806589,14.983709045549853,11.23778178416239,113.64265877569284,2.5,2.446186869959033,-11157.9063983538,33.4375,33.4375,86.71875,465.625
58,58,29,0.7951864066449841,0.059906576489747204,0.625,0.5394135256397947,16.195891107334834,142.408850392125,135.28501057596412,2.8900768538891692,174.7593347586107,-171.86925790472154,14.983709045549853,11.23778178416239,44.20980559703946,2.5,2.3661951185599426,-4185.55944464273,23.4375,23.4375,60.46875,465.625
59,59,29,0.7527604675129421,0.05809001598482403,0.625,0.49514988498976864,14.866875296817803,130.7229473149566,124.18368143082101,2.8900768538891692,250.62385217320139,-247.73377531931223,13.75416347193802,10.315622603953514,66.30715091986612,2.5,2.409166417785866,-6142.664282441204,23.4375,23.4375,86.71875,409.375
60,60,29,0.7527604675129421,0.05809001598482403,0.625,0.49514988498976864,14.866875296817803,130.7229473149566,124.18368143082101,2.8900768538891692,174.7593347586107,-171.86925790472154,13.75416347193802,10.315622603953514,46.15815364019111,2.5,2.3715528738263187,-4195.036770912811,23.4375,23.4375,60.46875,409.375
61,61,29,0.7527604675129421,0.05809001598482403,0.625,0.49514988498976864,14.866875296817803,130.7229473149566,124.18368143082101,5.170261334965676,448.3586001415547,-443.188338806589,13.75416347193802,10.315622603953514,118.65094706952326,2.5,2.4484114639532004,-11168.053542820191,33.4375,33.4375,86.71875,409.375
62,62,29,0.7951864066449841,0.059906576489747204,0.625,0.5394135256397947,16.195891107334834,142.408850392125,135.28501057596412,5.170261334965676,312.63924009870567,-307.46897876374,14.983709045549853,11.23778178416239,79.11821275457538,2.5,2.4234239541756,-7668.942122151863,33.4375,33.4375,60.46875,465.625
63,63,29,0.7527604675129421,0.05809001598482403,0.625,0.49514988498976864,14.866875296817803,130.7229473149566,124.18368143082101,5.170261334965676,312.63924009870567,-307.46897876374,13.75416347193802,10.315622603953514,82.60499160185346,2.5,2.426561299374314,-7678.870273066067,33.4375,33.4375,60.46875,409.375
64,64,29,0.709076824628275,0.05614773555045425,0.625,0.45082077386660285,13.53589373534475,119.01975958627077,113.06593227907794,3.115534413729321,194.23409860593733,-191.11856419220803,12.522799274072302,9.392099455554227,54.17344624834808,2.5,2.389719076326999,-4700.612843828018,24.6875,24.6875,62.34375,353.125
65,65,29,0.709076824628275,0.05614773555045425,0.625,0.45082077386660285,13.53589373534475,119.01975958627077,113.06593227907794,7.280878481369212,453.9172678228618,-446.6363893414926,12.522799274072302,9.392099455554227,126.48863252080403,2.5,2.4515461178411053,-11269.35162482819,39.6875,39.6875,62.34375,353.125
66,66,29,0.709076824628275,0.05614773555045425,0.625,0.45082077386660285,13.53589373534475,119.01975958627077,113.06593227907794,3.115534413729321,252.6503688633621,-249.5348344496328,12.522799274072302,9.392099455554227,70.54947730716867,2.5,2.414441550707897,-6200.870127066306,24.6875,24.6875,81.09375,353.125
67,67,29,0.7811564536667195,0.059315025202489095,0.625,0.5246638328579313,15.753031581559384,138.51483088230498,131.58578493711894,3.115534413729321,194.23409860593733,-191.11856419220803,14.573995357164758,10.930496517873568,49.8202700850405,2.5,2.380543430111478,-4682.5642117195985,24.6875,24.6875,62.34375,446.875
68,68,29,0.7811564536667195,0.059315025202489095,0.625,0.5246638328579313,15.753031581559384,138.51483088230498,131.58578493711894,3.115534413729321,252.6503688633621,-249.5348344496328,14.573995357164758,10.930496517873568,64.88038434344125,2.5,2.407243034291057,-6182.382595075609,24.6875,24.6875,81.09375,446.875
69,69,29,0.7811564536667195,0.059315025202489095,0.625,0.5246638328579313,15.753031581559384,138.51483088230498,131.58578493711894,7.280878481369212,453.9172678228618,-446.6363893414926,14.573995357164758,10.930496517873568,116.32447760448788,2.5,2.4474014098273305,-11250.29908828827,39.6875,39.6875,62.34375,446.875
70,70,29,0.709076824628275,0.05614773555045425,0.625,0.45082077386660285,13.53589373534475,119.01975958627077,113.06593227907794,7.280878481369212,590.4337393485345,-583.1528608671653,12.522799274072302,9.392099455554227,164.7587577426529,2.5,2.462632748895479,-14780.421511833672,39.6875,39.6875,81.09375,353.125
71,71,29,0.7811564536667195,0.059315025202489095,0.625,0.5246638328579313,15.753031581559384,138.51483088230498,131.58578493711894,7.280878481369212,590.4337393485345,-583.1528608671653,14.573995357164758,10.930496517873568,151.519358247677,2.5,2.4594206853533995,-14761.143098072618,39.6875,39.6875,81.09375,446.875
72,72,29,0.7858446029161587,0.05951376106280286,0.625,0.5295810728463233,15.900671712210855,139.81301578231935,132.81902962271548,5.54357552074702,428.76091918277734,-423.2173436620303,14.710585356842314,11.032939017631735,109.57602737008652,2.5,2.444234283221318,-10646.602674359148,34.6875,34.6875,77.34375,453.125
73,73,29,0.7858446029161587,0.05951376106280286,0.625,0.5295810728463233,15.900671712210855,139.81301578231935,132.81902962271548,4.178205323102279,323.1580679586919,-318.9798626355896,14.710585356842314,11.032939017631735,82.61613724429826,2.5,2.42657091589975,-7966.379898886705,29.6875,29.6875,77.34375,453.125
74,74,29,0.7858446029161587,0.05951376106280286,0.625,0.5295810728463233,15.900671712210855,139.81301578231935,132.81902962271548,5.54357552074702,366.39569457437335,-360.8521190536263,14.710585356842314,11.032939017631735,93.57100463240045,2.5,2.4349439508422486,-9043.217727783285,34.6875,34.6875,66.09375,453.125
75,75,29,0.704117681472028,0.05592416612383004,0.625,0.44588529577165426,13.387706005543917,117.71675970171376,111.82811347303186,5.54357552074702,428.76091918277734,-423.2173436620303,12.38570266032373,9.289276995242798,120.51782080519891,2.5,2.449194352825539,-10668.207759712794,34.6875,34.6875,77.34375,346.875
76,76,29,0.704117681472028,0.05592416612383004,0.625,0.44588529577165426,13.387706005543917,117.71675970171376,111.82811347303186,5.54357552074702,366.39569457437335,-360.8521190536263,12.38570266032373,9.289276995242798,102.91460495061357,2.5,2.4407103028756962,-9064.633570606064,34.6875,34.6875,66.09375,346.875
77,77,29,0.704117681472028,0.05592416612383004,0.625,0.44588529577165426,13.387706005543917,117.71675970171376,111.82811347303186,4.178205323102279,323.1580679586919,-318.9798626355896,12.38570266032373,9.289276995242798,90.86583135924282,2.5,2.433059022674452,-7987.680213274035,29.6875,29.6875,77.34375,346.875
78,78,29,0.7858446029161587,0.05951376106280286,0.625,0.5295810728463233,15.900671712210855,139.81301578231935,132.81902962271548,4.178205323102279,276.1532580737913,-271.975052750689,14.710585356842314,11.032939017631735,70.55311565314267,2.5,2.41444581187098,-6758.515138944436,29.6875,29.6875,66.09375,453.125
79,79,29,0.704117681472028,0.05592416612383004,0.625,0.44588529577165426,13.387706005543917,117.71675970171376,111.82811347303186,4.178205323102279,276.1532580737913,-271.975052750689,12.38570266032373,9.289276995242798,77.59824802569139,2.5,2.4219708276516196,-6779.579158200614,29.6875,29.6875,66.09375,346.875
80,80,29,0.668580804769947,0.0543157213964173,0.625,0.4112044812465733,12.34641454942836,108.56078809102539,103.13015886715925,7.280878481369212,508.52385643313085,-501.24297795176165,11.422346701293701,8.566760025970275,150.66996882515033,2.5,2.4591956566424935,-12686.626174216817,39.6875,39.6875,69.84375,303.125
81,81,29,0.668580804769947,0.0543157213964173,0.625,0.4112044812465733,12.34641454942836,108.56078809102539,103.13015886715925,5.54357552074702,387.1841027771747,-381.6405272564277,11.422346701293701,8.566760025970275,114.80064911338435,2.5,2.4467181124125013,-9610.438028430928,34.6875,34.6875,69.84375,303.125
82,82,29,0.668580804769947,0.0543157213964173,0.625,0.4112044812465733,12.34641454942836,108.56078809102539,103.13015886715925,7.280878481369212,535.8271507382655,-528.5462722568963,11.422346701293701,8.566760025970275,158.80296385436196,2.5,2.4612530368279963,-13388.873478664365,39.6875,39.6875,73.59375,303.125
83,83,29,0.7431804864162105,0.05766926279578046,0.625,0.48530758700989163,14.571360299971996,128.12451350878058,121.71523130302685,7.280878481369212,508.52385643313085,-501.24297795176165,13.480766305830322,10.110574729372741,135.81694383277227,2.5,2.4548139235381288,-12664.021462086606,39.6875,39.6875,69.84375,396.875
84,84,29,0.7431804864162105,0.05766926279578046,0.625,0.48530758700989163,14.571360299971996,128.12451350878058,121.71523130302685,7.280878481369212,535.8271507382655,-528.5462722568963,13.480766305830322,10.110574729372741,143.14818932042826,2.5,2.4570883783096686,-13366.218316781622,39.6875,39.6875,73.59375,396.875
