Day,BOS_AVG_Timestep,BOS_AVG_diurnal,BOS_AVG_ALPHA,BOS_AVG_BETA,BOS_AVG_A,BOS_AVG_CQY,BOS_AVG_CUE_24,BOS_AVG_DCG,BOS_AVG_g_S,BOS_AVG_g_C,BOS_AVG_P_NET,BOS_AVG_DCGR,BOS_AVG_DWCGR,BOS_AVG_DOP,BOS_AVG_DOC,BOS_AVG_VPD,BOS_AVG_DTR,BOS_AVG_DCO2C,BOS_AVG_DCO2P,BOS_AVG_DNC,BOS_AVG_DWC
0,11.5,0.5,1.5003502069060306e-06,2.400560331049649e-06,4.2305378463432084e-05,0.05674362027335708,0.625,1.559928061183741e-06,3.21440287308392e-05,3.214316780758497e-05,0.0007550722465283566,4.683956991114889e-05,0.000936791398222977,8.625454740438848e-05,0.00011500606320585131,0.5787060519871957,0.00014358859755257456,0.00011863140590481946,0.0001581752078730926,7.965757995243579e-08,0.0010910926243624095
1,35.5,0.5,1.612343467078441e-05,2.5797495473255056e-05,0.0004546325269515416,0.05674362027335708,0.625,1.2755171888032388e-05,0.0003454341159230188,0.0003453761745860777,0.008114344226157645,0.00038299635748897655,0.007659927149779523,0.0007052835355962119,0.0009403780474616159,0.5787060519871957,0.0015428498159781737,0.0009700216383611037,0.0012933621844814717,6.51341654631805e-07,0.009290371658358028
2,59.5,0.5,5.6129588847734195e-05,8.980734215637471e-05,0.0015826861543859249,0.05674362027335708,0.625,3.96121444484939e-05,0.0012025399858426264,0.0012019147861111453,0.028248001401866105,0.0011894239583188143,0.023788479166376265,0.0021903109996811903,0.002920414666241587,0.5787060519871957,0.005369142815932323,0.0030124750645639585,0.0040166334194186104,2.02279043630953e-06,0.029429653880166533
3,83.5,0.5,0.00012935889371161339,0.00020697422993858145,0.003647533043212654,0.05674362027335708,0.625,8.624553908370145e-05,0.002771430281354375,0.0027682323637262217,0.06510167428488141,0.002589673240681533,0.05179346481363061,0.004768854490422512,0.006358472653896683,0.5787060519871957,0.012366130344915785,0.006558911150527356,0.008745214867369807,4.404120354042185e-06,0.06475187659156063
4,107.5,0.5,0.00024204994781123037,0.0003872799164979686,0.00682508297201137,0.05674362027335708,0.625,0.00015603126490969802,0.00518576292450208,0.005174754554384343,0.12181502493527104,0.004685111783627275,0.09370223567254542,0.008627581278015745,0.011503441704020992,0.5787060519871957,0.02311644432778988,0.0118660653538718,0.015821420471829065,7.967721889810894e-06,0.1178902069703975
5,131.5,0.5,0.00039956342868334595,0.0006393014858933535,0.011266490978432084,0.05674362027335708,0.625,0.00025190632651008246,0.008560386949841311,0.0085306763841861,0.20108588937289543,0.007563928289536619,0.15127856579073226,0.01392888987774287,0.018571853170323827,0.5787060519871957,0.03810787615933433,0.019157294758536687,0.025543059678048912,1.2863572906864792e-05,0.191116380004091
6,155.5,0.5,0.0006066770007372499,0.0009706832011795999,0.017106472877539792,0.05674362027335708,0.625,0.00037650659100448594,0.012997660714328745,0.01292961520218214,0.3053186940990314,0.01130526928144395,0.22610538562887875,0.02081852773211695,0.027758036976155934,0.5787060519871957,0.05775862929532675,0.028633055161145633,0.038177406881527515,1.9226273712135133e-05,0.2864496311268363
7,179.5,0.5,0.0008677435158139091,0.0013883896253022545,0.024467766043368703,0.05674362027335708,0.625,0.0005322443736732646,0.018590841241553333,0.01845236259840307,0.4367040727425711,0.015981568747193697,0.31963137494387367,0.029429881224703594,0.03923984163293812,0.5787060519871957,0.08242961250418669,0.04047680140190273,0.0539690685358703,2.717900895887422e-05,0.4057161151648345
8,203.5,0.5,0.0011867880724308142,0.001898860915889303,0.033463866188687255,0.05674362027335708,0.625,0.000721357395576652,0.02542616365301881,0.025168363199146036,0.5972677124838214,0.021660018177631236,0.4332003635526243,0.039886682739111085,0.05318224365214811,0.5787060519871957,0.11243104587863371,0.054858710556279576,0.07314494740837275,3.683604766287983e-05,0.5505852493226514
9,227.5,0.5,0.00156757278491273,0.0025081164558603676,0.04420085366033664,0.05674362027335708,0.625,0.0009459420676973075,0.03358422880470353,0.033136547663669365,0.7889029500263202,0.028403565981230127,0.568071319624602,0.052304851069918744,0.06973980142655832,0.5787060519871957,0.14802618196323358,0.0719382131700915,0.095917617560122,4.830444285410877e-05,0.7225936511783724
10,251.5,0.5,0.0020136426056849765,0.0032218281690959624,0.0567786854905469,0.05674362027335708,0.625,0.0012079773544296701,0.04314098499993324,0.04240581488767884,1.013393832307444,0.0362716340271211,0.7254326805424213,0.0667938109287009,0.0890584145716012,0.5787060519871957,0.18943345983338475,0.09186580806068123,0.1224877440809083,6.16852501635197e-05,0.9231617875029693
11,275.5,0.5,0.0025283591764454923,0.004045374682312788,0.07129214989851852,0.05674362027335708,0.625,0.0015093425806756379,0.05416845322875677,0.05301532160054145,1.2724321525746645,0.04532065233430221,0.9064130466860433,0.08345747756826478,0.11127663675768638,0.5787060519871957,0.23682779877172302,0.11478441653372418,0.15304588871163224,7.707443714074175e-05,1.1536060840091122
12,299.5,0.5,0.0031149266858898333,0.004983882697423734,0.08783159540075774,0.05674362027335708,0.625,0.001851831141352644,0.06673528115290993,0.06499467259573478,1.5676304636476612,0.0556044707236105,1.112089414472209,0.1023950148351811,0.13652668644690813,0.5787060519871957,0.2903414480575271,0.1408304249814468,0.18777389997526242,9.456358332881702e-05,1.415148102328496
13,323.5,0.5,0.003776412155290594,0.00604225944846495,0.10648350280360912,0.05674362027335708,0.625,0.0022371613248064787,0.08090717771117957,0.07836407047142077,1.9005322869201657,0.06717468380963294,1.3434936761926577,0.12370143363877595,0.16493524485170127,0.5787060519871957,0.35006465588146535,0.17013450799537888,0.22684601066050514,0.00011424043296075989,1.7089217830933634
14,347.5,0.5,0.004515761703271763,0.0072252187252348195,0.12733094382113805,0.05674362027335708,0.625,0.0026669850361559313,0.09674726158163033,0.0931344638269464,2.2726202978353602,0.08008089293439512,1.6016178586879006,0.1474680742991074,0.19662409906547654,0.5787060519871957,0.4160463313627265,0.20282229177043254,0.2704297223605767,0.0001361893404163318,2.035979406533986
15,371.5,0.5,0.005335813825671505,0.008537302121074408,0.15045395552745408,0.05674362027335708,0.625,0.0031428949508119923,0.11431634569403977,0.10930772028968395,2.6853230091627442,0.09437092096429399,1.8874184192858783,0.1737830020931299,0.2317106694575066,0.5787060519871957,0.4882948174871898,0.23901489812488744,0.31868653083318327,0.0001604916355158279,2.3972967104814713
16,395.5,0.5,0.006239310406214238,0.00998289664994278,0.17592985082465853,0.05674362027335708,0.625,0.0036664304676370164,0.1336731731263964,0.1268768421726559,3.1400203122730024,0.11009099104411978,2.2018198208823936,0.2027313364282388,0.27030844857098507,0.5787060519871957,0.5667788544840314,0.2788293972338584,0.37177252964514457,0.00018722592751759025,2.793777469707447
17,419.5,0.5,0.007228905966892028,0.011566249547027245,0.20383347927587137,0.05674362027335708,0.625,0.004239082726323481,0.154874615288313,0.14582623628986197,3.6380481325219503,0.12728587725263357,2.545717545052669,0.2343955282728419,0.31252737103045586,0.5787060519871957,0.6514287851333236,0.32237918919733777,0.4298389189297837,0.0002164683613299832,3.2262577487994943
18,443.5,0.5,0.008307175528866576,0.01329148084618652,0.23423744875910377,0.05674362027335708,0.625,0.00486229888295662,0.17797584033574623,0.16613204459179198,4.180702385359509,0.1459990329838177,2.9199806596763516,0.26885559656900554,0.3584741287586741,0.5787060519871957,0.7421380317669901,0.36977432919365527,0.4930324389248737,0.00024829283584259766,3.695509976149049
19,467.5,0.5,0.009476621359859069,0.01516259417577451,0.26721231572342635,0.05674362027335708,0.625,0.005537485788876621,0.20303045772944198,0.1877625383503019,4.769242372048114,0.16627270141115105,3.3254540282230187,0.30618933165118983,0.40825244220158635,0.5787060519871957,0.8387648571547869,0.421121807254299,0.561495743005732,0.00028277119178700367,4.202246939387055
20,491.5,0.5,0.010739678817236545,0.01718348610757847,0.3028267499464897,0.05674362027335708,0.625,0.00626601318335911,0.23009064341926547,0.21067857536336945,5.404893720277733,0.18814801135342818,3.7629602270685596,0.3464724717820884,0.4619632957094512,0.5787060519871957,0.9411344069100162,0.47652579106496834,0.6353677214199578,0.0003199733747706798,4.747125767031432
21,515.5,0.5,0.012098721447994286,0.019357954316790854,0.34114767833874043,0.05674362027335708,0.625,0.007049216485617224,0.25920724910801196,0.23483411693132686,6.088850950803395,0.211665061109507,4.2333012221901365,0.38977885753338554,0.5197051433778473,0.5787060519871957,1.049041018903855,0.5360878382953204,0.7147837843937604,0.0003599675778503363,5.330751933770119
22,539.5,0.5,0.013556065471648083,0.02168970475463693,0.3822404113475455,0.05674362027335708,0.625,0.007888399253206812,0.2904298982944618,0.2601767991087295,6.822279733523501,0.23686299227622762,4.737259845524548,0.43618056772063235,0.5815740902941765,0.5787060519871957,1.1622507751375009,0.5999070835589156,0.7998761114118875,0.0004028203670701465,5.953683305574407
23,563.5,0.5,0.015113973745824174,0.02418235799331868,0.42616875477494087,0.05674362027335708,0.625,0.008784835360126919,0.32380707123356944,0.28664855092671415,7.606318883218457,0.263780055149691,5.275601102993815,0.48574803983897535,0.6476640531186338,0.5787060519871957,1.2805042634389023,0.6680804040561928,0.890773872074924,0.0004485967926862427,6.616434224379105
24,587.5,0.5,0.0167746592944896,0.026839454871183357,0.4729951092631523,0.05674362027335708,0.625,0.009739770937433468,0.3593861805265068,0.3141862508921826,8.442082135182014,0.29245366699558034,5.849073339911603,0.5385501773673053,0.718066903156407,0.5787060519871957,1.4035195101481,0.7407025671567403,0.9876034228756537,0.0004973604882639722,7.319479619501251
25,611.5,0.5,0.01854028846354319,0.0296644615416691,0.5227805592728016,0.05674362027335708,0.625,0.01075442611112182,0.3972136387271514,0.3427224120895576,9.3306597333166,0.3229204642321271,6.458409284642538,0.5946544458626082,0.7928725944834776,0.5787060519871957,1.5309950405747672,0.8178663625640145,1.0904884834186859,0.000549173759422707,8.063259123691683
26,635.5,0.5,0.020412983756666076,0.03266077401066572,0.5755849530453908,0.05674362027335708,0.625,0.01182999656575364,0.4373349190983411,0.3721858856230434,10.273119857314796,0.35521634938074315,7.104326987614857,0.6541269594190345,0.8721692792253796,0.5787060519871957,1.6626130213856785,0.899662721228037,1.199550294970716,0.0006040976636823023,8.848181165273187
27,659.5,0.5,0.02239482639504661,0.03583172223207457,0.6314669747798712,0.05674362027335708,0.625,0.012967654957357138,0.47979461045231836,0.40250257192108413,11.270509910876735,0.3893765334908234,7.787530669816461,0.7170325587927007,0.9560434117236009,0.5787060519871957,1.7980424381138513,0.9861808227954411,1.3149077637272546,0.0006621920826127152,9.674627003848613
28,683.5,0.5,0.02448785863722848,0.03918057381956557,0.6904842100454082,0.05674362027335708,0.625,0.014168552195195042,0.5246364668519694,0.4335961295512432,12.323857689206156,0.42543557462707277,8.508711492541448,0.7834348822756732,1.0445798430342308,0.5787060519871957,1.9369422615463494,1.0775081930870025,1.43667759078267,0.000723515787287366,10.542954675237619
29,707.5,0.5,0.02669408588943097,0.04271053742308955,0.7526932052860839,0.05674362027335708,0.625,0.01543381860883568,0.5719034528230647,0.465388671626574,13.434172441058587,0.4634274129128568,9.268548258257127,0.8533964302279106,1.1378619069705473,0.5787060519871957,2.078964558681317,1.173730792852555,1.5649743904700735,0.0007881264978795125,11.453502811315445
30,731.5,0.5,0.02901547863192332,0.046424765811077316,0.8181495221388827,0.05674362027335708,0.625,0.016764565014404622,0.6216377846255792,0.4978014405805781,14.60244583821626,0.503385402546274,10.06770805092547,0.926978624034504,1.235971498712672,0.5787060519871957,2.2237575070540916,1.274933098858661,1.6999107984782145,0.0008560809381102908,12.406594301982835
31,755.5,0.5,0.03145397418315346,0.05032635869304553,0.8869077871768316,0.05674362027335708,0.625,0.018161883691807004,0.673880968049004,0.5307554529990148,15.829652863310542,0.545342341142966,10.90684682285931,1.0042418601401368,1.3389891468535158,0.5787060519871957,2.3709682753025425,1.3811981782056648,1.8415975709408865,0.0009274348851504815,13.402539769298544
32,779.5,0.5,0.03296856074479082,0.052749697191665314,0.9296145881695349,0.05674362027335708,0.625,0.01867361471811789,0.70633000143369,0.5507307019435262,16.591889754666408,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.460200861178198,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.802599001696066
33,803.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
34,827.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
35,851.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
36,875.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
37,899.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
38,923.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
39,947.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
40,971.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
41,995.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
42,1019.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
43,1043.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
44,1067.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
45,1091.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
46,1115.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
47,1139.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
48,1163.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
49,1187.5,0.5,0.0329822292838888,0.052771566854222095,0.93,0.05674362027335708,0.625,0.01867361471811789,0.706622841006379,0.5509089126183372,16.598768638327016,0.5607079607372464,11.214159214744917,1.0325374778455674,1.3767166371274235,0.5787060519871957,2.4609969563551943,1.4201149543102687,1.8934866057470252,0.0009535663819526923,13.80339509687306
