,Timestep,A,CQY,CUE_24,DCG,CGR,TCB,TEB,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2
0,0,0.0,0.05674362027335708,0.625,0.0,0.0,0.0,0.0,2.9897039819500972,2.018050187816316,0.9716537941337813,0.0,0.0,0.0,2.5,0.0,0.0,24,23,0.675,370
1,1,0.000159496826402873,0.05674362027335708,0.625,7.686147832283313e-05,0.0023077658866430648,0.0023077658866430648,0.0,2.9897039819500972,2.018050187816316,0.9716537941337813,0.0028467214193641896,0.002312961153233404,6.880602470905394e-05,2.5,6.88041310535574e-05,0.0005160503620476093,24,23,0.675,370
2,2,0.0009022503002176405,0.05674362027335708,0.625,0.00043479418027278505,0.013054695262690371,0.015362461149333435,0.012401960499555852,2.9897039819500972,2.018050187816316,0.9716537941337813,0.016103488158251297,0.013084084128579178,0.0003892256532660895,2.5,0.0003891650640555753,0.0029188475913725993,24,23,0.675,370
3,3,0.002486309462781922,0.05674362027335708,0.625,0.0011981518704000077,0.03597450990876023,0.051336971058093664,0.04657774491287807,2.9897039819500972,2.018050187816316,0.9716537941337813,0.044375995200000275,0.03605549610000022,0.0010725797759662888,2.5,0.0010721198023593192,0.008041200487442713,24,23,0.675,370
4,4,0.005103898444891936,0.05674362027335708,0.625,0.0024595673063306602,0.07384850837257807,0.12518547943067174,0.11673382786682723,2.9897039819500972,2.018050187816316,0.9716537941337813,0.09109508541965407,0.07401475690346893,0.002201792790689726,2.5,0.002199855340438071,0.016499534657326915,24,23,0.675,370
5,5,0.00891614365080768,0.05674362027335708,0.625,0.004296687259524534,0.12900803496722413,0.25419351439789584,0.23929146108569016,2.9897039819500972,2.018050187816316,0.9716537941337813,0.15913656516757535,0.12929845919865496,0.0038463737127743696,2.5,0.003840464967376231,0.02880456894809072,24,23,0.675,370
6,6,0.014064690250091034,0.05674362027335708,0.625,0.006777770499609527,0.20350255925077604,0.4576960736486719,0.43261889237392737,2.9897039819500972,2.018050187816316,0.9716537941337813,0.25102853702257505,0.20396068633084222,0.006067427463594487,2.5,0.006052737644947731,0.04539723713134482,24,23,0.675,370
7,7,0.02067745794073609,0.05674362027335708,0.625,0.00996446149510692,0.29918295639058523,0.7568790300392572,0.7168427009449834,2.9897039819500972,2.018050187816316,0.9716537941337813,0.36905412944840443,0.2998564801768286,0.008920137874072982,2.5,0.00888842348887143,0.06666567965074853,24,23,0.675,370
8,8,0.028872009606964497,0.05674362027335708,0.625,0.013913413768729122,0.4177502484060919,1.174629278445349,1.1137054369307706,2.9897039819500972,2.018050187816316,0.9716537941337813,0.5153116210640415,0.4186906921145337,0.012455220904514864,2.5,0.012393475514392283,0.0929545570636146,24,23,0.675,370
9,9,0.03875772881589813,0.05674362027335708,0.625,0.018677339232448447,0.5607871104542645,1.7354163888996135,1.6464531918623218,2.9897039819500972,2.018050187816316,0.9716537941337813,0.691753304905498,0.5620495602357172,0.016719864004300106,2.5,0.016608785351359567,0.12457056811121499,24,23,0.675,370
10,10,0.05043732510015593,0.05674362027335708,0.625,0.024305733582781135,0.7297796508230036,2.465196039722617,2.339743860144175,2.9897039819500972,2.018050187816316,0.9716537941337813,0.9002123549178196,0.7314225383707285,0.021758375482243478,2.5,0.021570638660100172,0.16178586546610146,24,23,0.675,370
11,11,0.0640079265401244,0.05674362027335708,0.625,0.030845402815893572,0.9261332195472044,3.3913292592698214,3.219570418714019,2.9897039819500972,2.018050187816316,0.9716537941337813,1.1424223265145768,0.9282181402930936,0.02761265584037839,2.5,0.027311004097656886,0.20484022306028205,24,23,0.675,370
12,12,0.0795619028090215,0.05674362027335708,0.625,0.038340859852800245,1.1511843170803273,4.5425135763501485,4.31319551994033,2.9897039819500972,2.018050187816316,0.9716537941337813,1.4200318464000088,1.1537758752000071,0.03432255283092124,2.5,0.03385771948462304,0.25394243238891595,24,23,0.675,370
13,13,0.097187503611918,0.05674362027335708,0.625,0.04683463220295866,1.4062098318938336,5.948723408243982,5.649094860239472,2.9897039819500972,2.018050187816316,0.9716537941337813,1.734616007516987,1.409375506107552,0.04192613687523782,2.5,0.041234613652835296,0.30927121640232885,24,23,0.675,370
14,14,0.1169693658207529,0.05674362027335708,0.625,0.05636750635249877,1.6924343782337754,7.641157786477757,7.256907519561559,2.9897039819500972,2.018050187816316,0.9716537941337813,2.0876854204629174,1.6962444041261204,0.050459919839007675,2.5,0.049461588718274045,0.3709758465759384,24,23,0.675,370
15,15,0.13898892429703405,0.05674362027335708,0.625,0.06697872573957339,2.0110362403306907,9.652194026808449,9.167391947875714,2.9897039819500972,2.018050187816316,0.9716537941337813,2.4806935459101256,2.015563506051977,0.05995903225880294,2.5,0.05855467949217291,0.43917658851030905,24,23,0.675,370
16,16,0.16332475023654194,0.05674362027335708,0.625,0.07870615380258113,2.3631522679224983,12.015346294730946,11.412386602402087,2.9897039819500972,2.018050187816316,0.9716537941337813,2.91504273342893,2.3684722209110056,0.07045736930207123,2.5,0.0685261017586938,0.5139650640273128,24,23,0.675,370
17,17,0.19005283377864643,0.05674362027335708,0.625,0.0915864101695212,2.7498819653398736,14.76522826007082,14.024774469474966,2.9897039819500972,2.018050187816316,0.9716537941337813,3.392089265537821,2.7560725282494793,0.08198771268318927,2.5,0.07938429788070916,0.5954045932263414,24,23,0.675,370
18,18,0.21924682295288664,0.05674362027335708,0.625,0.10565498580628677,3.17229094883376,17.93751920890458,17.038450870867038,2.9897039819500972,2.018050187816316,0.9716537941337813,3.913147622455065,3.1794324432447403,0.09458183374365975,2.5,0.09113398594099256,0.6835305630570762,24,23,0.675,370
19,19,0.25097822786611196,0.05674362027335708,0.625,0.1209463414143942,3.6314139009671855,21.568933109871764,20.488294076785863,2.9897039819500972,2.018050187816316,0.9716537941337813,4.479494126459044,3.639588977747973,0.10827058153728387,2.5,0.10377621699190281,0.7783508567082442,24,23,0.675,370
20,20,0.28531659682584576,0.05674362027335708,0.625,0.1374939923047851,4.128257118951172,25.697190228822937,24.410138339789476,2.9897039819500972,2.018050187816316,0.9716537941337813,5.092370085362411,4.137550694356959,0.12308395880877983,2.5,0.1173084437456168,0.8798463688037115,24,23,0.675,370
21,21,0.32232966952251096,0.05674362027335708,0.625,0.1553305822163003,4.663800731044416,30.36099095986735,28.84074903428167,2.9897039819500972,2.018050187816316,0.9716537941337813,5.752984526529641,4.674299927805333,0.13905118807572456,2.5,0.1317246030543219,0.9879716240271568,24,23,0.675,370
22,22,0.3620835112496988,0.05674362027335708,0.625,0.17448794799639178,5.239000638591663,35.59999159845901,33.817799640943754,2.9897039819500972,2.018050187816316,0.9716537941337813,6.462516592458954,5.2507947313729,0.15620076953041506,2.5,0.1470152137238759,1.102655510752072,24,23,0.675,370
